id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
id_sale_order_salesmanph,sale_order_salesmanph,sale.model_sale_order,group_salesman_ph,1,1,1,0
id_stock_warehouse_salesmanph,stock_warehouse_salesmanph,stock.model_stock_warehouse,group_salesman_ph,1,0,0,0
id_payment_mode_salesmanph,payment_mode_salesmanph,account_payment.model_payment_mode,group_salesman_ph,1,0,0,0
id_sale_agent_salesmanph,sale_agent_salesmanph,sale_commission.model_sale_agent,group_salesman_ph,1,0,0,0
id_hr_employee_salesmanph,hr_employee_salesmanph,hr.model_hr_employee,group_salesman_ph,1,0,0,0
id_sale_channel_salesman_ph,sale_channel_salesmanph,sale_channel.model_sale_channel,group_salesman_ph,1,0,0,0
id_crm_case_section_salesmanph,crm_case_section_salesmanph,crm.model_crm_case_section,group_salesman_ph,1,0,0,0
id_stock_location_salesmanph,stock_location_salesmanph,stock.model_stock_location,group_salesman_ph,1,0,0,0
id_sale_order_line_salesmanph,sale_order_line_salesmanph,sale.model_sale_order_line,group_salesman_ph,1,1,1,1
id_product_uom_salesmanph,product_uom_salesmanph,product.model_product_uom,group_salesman_ph,1,0,0,0
id_res_partner_salesmanph,res_partner_salesmanph,base.model_res_partner,group_salesman_ph,1,1,1,0
id_res_partner_agent_salesmanph,res_partner_agent_salesmanph,sale_commission.model_res_partner_agent,group_salesman_ph,1,0,0,0
id_product_template_salesmanph,product_template_salesmanph,product.model_product_template,group_salesman_ph,1,0,0,0
id_product_product_salesmanph,product_product_salesmanph,product.model_product_product,group_salesman_ph,1,0,0,0
id_account_fiscal_position_salesmanph,account_fiscal_position_salesmanph,account.model_account_fiscal_position,group_salesman_ph,1,0,0,0
id_account_fiscal_position_tax_salesmanph,account_fiscal_position_tax_salesmanph,account.model_account_fiscal_position_tax,group_salesman_ph,1,0,0,0
id_product_pricelist_version_salesmanph,product_pricelist_version_salesmanph,product.model_product_pricelist_version,group_salesman_ph,1,0,0,0
id_product_category_salesmanph,product_category_salesmanph,product.model_product_category,group_salesman_ph,1,0,0,0
id_product_pricelist_item_salesmanph,product_pricelist_item_salesmanph,product.model_product_pricelist_item,group_salesman_ph,1,0,0,0
id_product_price_type_salesmanph,product_price_type_salesmanph,product.model_product_price_type,group_salesman_ph,1,0,0,0
id_product_packaging_salesmanph,product_packaging_salesmanph,product.model_product_packaging,group_salesman_ph,1,0,0,0
id_procurement_rule_salesmanph,procurement_rule_salesmanph,mrp.model_procurement_rule,group_salesman_ph,1,0,0,0
id_stock_quant_salesmanph,stock_quant_salesmanph,stock.model_stock_quant,group_salesman_ph,1,0,0,0
id_product_agent_commission_salesmanph,product_agent_commission_salesmanph,sale_commission.model_product_agent_commission,group_salesman_ph,1,0,0,0
id_category_agent_commission_salesmanph,category_agent_commission_salesmanph,custom_sale_commission.model_category_agent_commission,group_salesman_ph,1,0,0,0
id_ir_sequence_salesmanph,ir_sequence_salesmanph,base.model_ir_sequence,group_salesman_ph,1,0,0,0
id_account_sequence_fiscalyear_salesmanph,account_sequence_fiscalyear_salesmanph,account.model_account_sequence_fiscalyear,group_salesman_ph,1,0,0,0
id_delivery_carrier_salesmanph,delivery_carrier_salesmanph,delivery.model_delivery_carrier,group_salesman_ph,1,0,0,0
id_sale_order_agent_salesmanph,sale_order_agent_salesmanph,sale_commission.model_sale_order_agent,group_salesman_ph,1,0,1,0
id_sale_order_line_agent_salesmanph,sale_order_line_agent_salesmanph,sale_commission.model_sale_line_agent,group_salesman_ph,1,0,1,0