"id","action_id/id","domain","model_id","name","user_id/id"
"filtro_registro_control_mater_1","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 4]]","stock.production.lot","Acond.Adhesivos","__export__.res_users_27"
"filtro_registro_control_mater_2","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 5]]","stock.production.lot","Acond.Bolsas","__export__.res_users_27"
"filtro_registro_control_mater_3","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 6]]","stock.production.lot","Acond.Bote","__export__.res_users_27"
"filtro_registro_control_mater_4","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 7]]","stock.production.lot","Acond.Cajas","__export__.res_users_27"
"filtro_registro_control_mater_5","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 8]]","stock.production.lot","Acond.Celo","__export__.res_users_27"
"filtro_registro_control_mater_6","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 9]]","stock.production.lot","Acond.Envuelta","__export__.res_users_27"
"filtro_registro_control_mater_7","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 10]]","stock.production.lot","Acond.Estuche","__export__.res_users_27"
"filtro_registro_control_mater_8","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 11]]","stock.production.lot","Acond.Etiquetas Inf","__export__.res_users_27"
"filtro_registro_control_mater_9","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 12]]","stock.production.lot","Acond.Expositora","__export__.res_users_27"
"filtro_registro_control_mater_10","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 13]]","stock.production.lot","Acond.Hilo","__export__.res_users_27"
"filtro_registro_control_mater_11","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 14]]","stock.production.lot","Acond.Nylon","__export__.res_users_27"
"filtro_registro_control_mater_12","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 15]]","stock.production.lot","Acond.Papel","__export__.res_users_27"
"filtro_registro_control_mater_13","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 16]]","stock.production.lot","Acond.Prospecto","__export__.res_users_27"
"filtro_registro_control_mater_14","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 17]]","stock.production.lot","Acond.Varios","__export__.res_users_27"
"filtro_registro_control_mater_15","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 21]]","stock.production.lot","Materia prima","__export__.res_users_27"
"filtro_registro_control_mater_16","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 4]]","stock.production.lot","Acond.Adhesivos","__export__.res_users_26"
"filtro_registro_control_mater_17","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 5]]","stock.production.lot","Acond.Bolsas","__export__.res_users_26"
"filtro_registro_control_mater_18","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 6]]","stock.production.lot","Acond.Bote","__export__.res_users_26"
"filtro_registro_control_mater_19","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 7]]","stock.production.lot","Acond.Cajas","__export__.res_users_26"
"filtro_registro_control_mater_20","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 8]]","stock.production.lot","Acond.Celo","__export__.res_users_26"
"filtro_registro_control_mater_21","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 9]]","stock.production.lot","Acond.Envuelta","__export__.res_users_26"
"filtro_registro_control_mater_22","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 10]]","stock.production.lot","Acond.Estuche","__export__.res_users_26"
"filtro_registro_control_mater_23","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 11]]","stock.production.lot","Acond.Etiquetas Inf","__export__.res_users_26"
"filtro_registro_control_mater_24","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 12]]","stock.production.lot","Acond.Expositora","__export__.res_users_26"
"filtro_registro_control_mater_25","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 13]]","stock.production.lot","Acond.Hilo","__export__.res_users_26"
"filtro_registro_control_mater_26","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 14]]","stock.production.lot","Acond.Nylon","__export__.res_users_26"
"filtro_registro_control_mater_27","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 15]]","stock.production.lot","Acond.Papel","__export__.res_users_26"
"filtro_registro_control_mater_28","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 16]]","stock.production.lot","Acond.Prospecto","__export__.res_users_26"
"filtro_registro_control_mater_29","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 17]]","stock.production.lot","Acond.Varios","__export__.res_users_26"
"filtro_registro_control_mater_30","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 21]]","stock.production.lot","Materia prima","__export__.res_users_26"
"filtro_registro_control_mater_31","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 4]]","stock.production.lot","Acond.Adhesivos","__export__.res_users_15"
"filtro_registro_control_mater_32","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 5]]","stock.production.lot","Acond.Bolsas","__export__.res_users_15"
"filtro_registro_control_mater_33","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 6]]","stock.production.lot","Acond.Bote","__export__.res_users_15"
"filtro_registro_control_mater_34","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 7]]","stock.production.lot","Acond.Cajas","__export__.res_users_15"
"filtro_registro_control_mater_35","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 8]]","stock.production.lot","Acond.Celo","__export__.res_users_15"
"filtro_registro_control_mater_36","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 9]]","stock.production.lot","Acond.Envuelta","__export__.res_users_15"
"filtro_registro_control_mater_37","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 10]]","stock.production.lot","Acond.Estuche","__export__.res_users_15"
"filtro_registro_control_mater_38","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 11]]","stock.production.lot","Acond.Etiquetas Inf","__export__.res_users_15"
"filtro_registro_control_mater_39","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 12]]","stock.production.lot","Acond.Expositora","__export__.res_users_15"
"filtro_registro_control_mater_40","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 13]]","stock.production.lot","Acond.Hilo","__export__.res_users_15"
"filtro_registro_control_mater_41","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 14]]","stock.production.lot","Acond.Nylon","__export__.res_users_15"
"filtro_registro_control_mater_42","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 15]]","stock.production.lot","Acond.Papel","__export__.res_users_15"
"filtro_registro_control_mater_43","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 16]]","stock.production.lot","Acond.Prospecto","__export__.res_users_15"
"filtro_registro_control_mater_44","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 17]]","stock.production.lot","Acond.Varios","__export__.res_users_15"
"filtro_registro_control_mater_45","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 21]]","stock.production.lot","Materia prima","__export__.res_users_15"
"filtro_registro_control_mater_46","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 4]]","stock.production.lot","Acond.Adhesivos","__export__.res_users_14"
"filtro_registro_control_mater_47","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 5]]","stock.production.lot","Acond.Bolsas","__export__.res_users_14"
"filtro_registro_control_mater_48","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 6]]","stock.production.lot","Acond.Bote","__export__.res_users_14"
"filtro_registro_control_mater_49","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 7]]","stock.production.lot","Acond.Cajas","__export__.res_users_14"
"filtro_registro_control_mater_50","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 8]]","stock.production.lot","Acond.Celo","__export__.res_users_14"
"filtro_registro_control_mater_51","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 9]]","stock.production.lot","Acond.Envuelta","__export__.res_users_14"
"filtro_registro_control_mater_52","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 10]]","stock.production.lot","Acond.Estuche","__export__.res_users_14"
"filtro_registro_control_mater_53","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 11]]","stock.production.lot","Acond.Etiquetas Inf","__export__.res_users_14"
"filtro_registro_control_mater_54","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 12]]","stock.production.lot","Acond.Expositora","__export__.res_users_14"
"filtro_registro_control_mater_55","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 13]]","stock.production.lot","Acond.Hilo","__export__.res_users_14"
"filtro_registro_control_mater_56","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 14]]","stock.production.lot","Acond.Nylon","__export__.res_users_14"
"filtro_registro_control_mater_57","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 15]]","stock.production.lot","Acond.Papel","__export__.res_users_14"
"filtro_registro_control_mater_58","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 16]]","stock.production.lot","Acond.Prospecto","__export__.res_users_14"
"filtro_registro_control_mater_59","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 17]]","stock.production.lot","Acond.Varios","__export__.res_users_14"
"filtro_registro_control_mater_60","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 21]]","stock.production.lot","Materia prima","__export__.res_users_14"
"filtro_registro_control_mater_61","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 4]]","stock.production.lot","Acond.Adhesivos","__export__.res_users_16"
"filtro_registro_control_mater_62","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 5]]","stock.production.lot","Acond.Bolsas","__export__.res_users_16"
"filtro_registro_control_mater_63","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 6]]","stock.production.lot","Acond.Bote","__export__.res_users_16"
"filtro_registro_control_mater_64","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 7]]","stock.production.lot","Acond.Cajas","__export__.res_users_16"
"filtro_registro_control_mater_65","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 8]]","stock.production.lot","Acond.Celo","__export__.res_users_16"
"filtro_registro_control_mater_66","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 9]]","stock.production.lot","Acond.Envuelta","__export__.res_users_16"
"filtro_registro_control_mater_67","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 10]]","stock.production.lot","Acond.Estuche","__export__.res_users_16"
"filtro_registro_control_mater_68","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 11]]","stock.production.lot","Acond.Etiquetas Inf","__export__.res_users_16"
"filtro_registro_control_mater_69","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 12]]","stock.production.lot","Acond.Expositora","__export__.res_users_16"
"filtro_registro_control_mater_70","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 13]]","stock.production.lot","Acond.Hilo","__export__.res_users_16"
"filtro_registro_control_mater_71","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 14]]","stock.production.lot","Acond.Nylon","__export__.res_users_16"
"filtro_registro_control_mater_72","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 15]]","stock.production.lot","Acond.Papel","__export__.res_users_16"
"filtro_registro_control_mater_73","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 16]]","stock.production.lot","Acond.Prospecto","__export__.res_users_16"
"filtro_registro_control_mater_74","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 17]]","stock.production.lot","Acond.Varios","__export__.res_users_16"
"filtro_registro_control_mater_75","__export__.ir_actions_1199","[['product_id.purchase_subline', '=', 21]]","stock.production.lot","Materia prima","__export__.res_users_16"
