id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_procedure_type,mrp.procedure.type,model_mrp_procedure_type,base.group_user,1,1,1,0
access_mrp_procedure,mrp.procedure,model_mrp_procedure,base.group_user,1,1,1,1
access_mrp_machinery,mrp.machinery,model_mrp_machinery,base.group_user,1,1,1,1
access_sale_channel,access_sale_channel_stock_users,sale_channel.model_sale_channel,stock.group_stock_user,1,0,0,0
access_return_reason,Return reason access,model_return_reason,,1,1,1,0
access_product_incoming,Product incoming access,model_product_incoming,,1,0,0,0
access_product_weight_net_eco,Product weight net ECO access,model_product_weight_net_eco,,1,1,1,1
access_product_product_analysis_method,Product analysis method access,model_product_product_analysis_method,,1,1,1,1
access_product_product_generic_specification,Product generic specification access,model_product_product_generic_specification,,1,1,1,1
access_mrp_machinery_type,mrp.machinery.type,model_mrp_machinery_type,base.group_user,1,1,1,0
access_stock_picking_expedition_sizes,Stock picking expedition sizes access,model_stock_picking_expedition_sizes,,1,1,1,1